[08-Dec-2023 08:48:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function araay() in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php:88
[13-Dec-2023 21:06:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:30 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 130
[13-Dec-2023 21:06:30 UTC] PHP Stack trace:
[13-Dec-2023 21:06:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:30 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 132
[13-Dec-2023 21:06:30 UTC] PHP Stack trace:
[13-Dec-2023 21:06:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:30 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 132
[13-Dec-2023 21:06:30 UTC] PHP Stack trace:
[13-Dec-2023 21:06:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:30 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 178
[13-Dec-2023 21:06:30 UTC] PHP Stack trace:
[13-Dec-2023 21:06:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:30 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 178
[13-Dec-2023 21:06:30 UTC] PHP Stack trace:
[13-Dec-2023 21:06:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:30 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 180
[13-Dec-2023 21:06:30 UTC] PHP Stack trace:
[13-Dec-2023 21:06:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:30 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 180
[13-Dec-2023 21:06:30 UTC] PHP Stack trace:
[13-Dec-2023 21:06:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:30 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 182
[13-Dec-2023 21:06:30 UTC] PHP Stack trace:
[13-Dec-2023 21:06:30 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:31 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 47
[13-Dec-2023 21:06:31 UTC] PHP Stack trace:
[13-Dec-2023 21:06:31 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:31 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 66
[13-Dec-2023 21:06:31 UTC] PHP Stack trace:
[13-Dec-2023 21:06:31 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:31 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 130
[13-Dec-2023 21:06:31 UTC] PHP Stack trace:
[13-Dec-2023 21:06:31 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:31 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 132
[13-Dec-2023 21:06:31 UTC] PHP Stack trace:
[13-Dec-2023 21:06:31 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:31 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 132
[13-Dec-2023 21:06:31 UTC] PHP Stack trace:
[13-Dec-2023 21:06:31 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:31 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 178
[13-Dec-2023 21:06:31 UTC] PHP Stack trace:
[13-Dec-2023 21:06:31 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:31 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 178
[13-Dec-2023 21:06:31 UTC] PHP Stack trace:
[13-Dec-2023 21:06:31 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:31 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 180
[13-Dec-2023 21:06:31 UTC] PHP Stack trace:
[13-Dec-2023 21:06:31 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:31 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 180
[13-Dec-2023 21:06:31 UTC] PHP Stack trace:
[13-Dec-2023 21:06:31 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:31 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 182
[13-Dec-2023 21:06:31 UTC] PHP Stack trace:
[13-Dec-2023 21:06:31 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:38 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 47
[13-Dec-2023 21:06:38 UTC] PHP Stack trace:
[13-Dec-2023 21:06:38 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:38 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 66
[13-Dec-2023 21:06:38 UTC] PHP Stack trace:
[13-Dec-2023 21:06:38 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:38 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 130
[13-Dec-2023 21:06:38 UTC] PHP Stack trace:
[13-Dec-2023 21:06:38 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:38 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 132
[13-Dec-2023 21:06:38 UTC] PHP Stack trace:
[13-Dec-2023 21:06:38 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:38 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 132
[13-Dec-2023 21:06:38 UTC] PHP Stack trace:
[13-Dec-2023 21:06:38 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:38 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 178
[13-Dec-2023 21:06:38 UTC] PHP Stack trace:
[13-Dec-2023 21:06:38 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:38 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 178
[13-Dec-2023 21:06:38 UTC] PHP Stack trace:
[13-Dec-2023 21:06:38 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:38 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 180
[13-Dec-2023 21:06:38 UTC] PHP Stack trace:
[13-Dec-2023 21:06:38 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:38 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 180
[13-Dec-2023 21:06:38 UTC] PHP Stack trace:
[13-Dec-2023 21:06:38 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:06:38 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 182
[13-Dec-2023 21:06:38 UTC] PHP Stack trace:
[13-Dec-2023 21:06:38 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:07:42 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 47
[13-Dec-2023 21:07:42 UTC] PHP Stack trace:
[13-Dec-2023 21:07:42 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:07:42 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 66
[13-Dec-2023 21:07:42 UTC] PHP Stack trace:
[13-Dec-2023 21:07:42 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:07:42 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 130
[13-Dec-2023 21:07:42 UTC] PHP Stack trace:
[13-Dec-2023 21:07:42 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:07:42 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 132
[13-Dec-2023 21:07:42 UTC] PHP Stack trace:
[13-Dec-2023 21:07:42 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:07:42 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 132
[13-Dec-2023 21:07:42 UTC] PHP Stack trace:
[13-Dec-2023 21:07:42 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:07:42 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 178
[13-Dec-2023 21:07:42 UTC] PHP Stack trace:
[13-Dec-2023 21:07:42 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:07:42 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 178
[13-Dec-2023 21:07:42 UTC] PHP Stack trace:
[13-Dec-2023 21:07:42 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:07:42 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 180
[13-Dec-2023 21:07:42 UTC] PHP Stack trace:
[13-Dec-2023 21:07:42 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:07:42 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 180
[13-Dec-2023 21:07:42 UTC] PHP Stack trace:
[13-Dec-2023 21:07:42 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:07:42 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 182
[13-Dec-2023 21:07:42 UTC] PHP Stack trace:
[13-Dec-2023 21:07:42 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:08:41 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 34
[13-Dec-2023 21:08:41 UTC] PHP Stack trace:
[13-Dec-2023 21:08:41 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:08:41 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 53
[13-Dec-2023 21:08:41 UTC] PHP Stack trace:
[13-Dec-2023 21:08:41 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:08:41 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 117
[13-Dec-2023 21:08:41 UTC] PHP Stack trace:
[13-Dec-2023 21:08:41 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:08:41 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 119
[13-Dec-2023 21:08:41 UTC] PHP Stack trace:
[13-Dec-2023 21:08:41 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:08:41 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 119
[13-Dec-2023 21:08:41 UTC] PHP Stack trace:
[13-Dec-2023 21:08:41 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:08:41 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 165
[13-Dec-2023 21:08:41 UTC] PHP Stack trace:
[13-Dec-2023 21:08:41 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:08:41 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 165
[13-Dec-2023 21:08:41 UTC] PHP Stack trace:
[13-Dec-2023 21:08:41 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:08:41 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 167
[13-Dec-2023 21:08:41 UTC] PHP Stack trace:
[13-Dec-2023 21:08:41 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:08:41 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 167
[13-Dec-2023 21:08:41 UTC] PHP Stack trace:
[13-Dec-2023 21:08:41 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:08:41 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 169
[13-Dec-2023 21:08:41 UTC] PHP Stack trace:
[13-Dec-2023 21:08:41 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:40 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 34
[13-Dec-2023 21:09:40 UTC] PHP Stack trace:
[13-Dec-2023 21:09:40 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:40 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 53
[13-Dec-2023 21:09:40 UTC] PHP Stack trace:
[13-Dec-2023 21:09:40 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:40 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 117
[13-Dec-2023 21:09:40 UTC] PHP Stack trace:
[13-Dec-2023 21:09:40 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:40 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 119
[13-Dec-2023 21:09:40 UTC] PHP Stack trace:
[13-Dec-2023 21:09:40 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:40 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 119
[13-Dec-2023 21:09:40 UTC] PHP Stack trace:
[13-Dec-2023 21:09:40 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:40 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 165
[13-Dec-2023 21:09:40 UTC] PHP Stack trace:
[13-Dec-2023 21:09:40 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:40 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 165
[13-Dec-2023 21:09:40 UTC] PHP Stack trace:
[13-Dec-2023 21:09:40 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:40 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 167
[13-Dec-2023 21:09:40 UTC] PHP Stack trace:
[13-Dec-2023 21:09:40 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:40 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 167
[13-Dec-2023 21:09:40 UTC] PHP Stack trace:
[13-Dec-2023 21:09:40 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:40 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 169
[13-Dec-2023 21:09:40 UTC] PHP Stack trace:
[13-Dec-2023 21:09:40 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:54 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 34
[13-Dec-2023 21:09:54 UTC] PHP Stack trace:
[13-Dec-2023 21:09:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:54 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 53
[13-Dec-2023 21:09:54 UTC] PHP Stack trace:
[13-Dec-2023 21:09:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:54 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 117
[13-Dec-2023 21:09:54 UTC] PHP Stack trace:
[13-Dec-2023 21:09:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:54 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 119
[13-Dec-2023 21:09:54 UTC] PHP Stack trace:
[13-Dec-2023 21:09:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:54 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 119
[13-Dec-2023 21:09:54 UTC] PHP Stack trace:
[13-Dec-2023 21:09:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:54 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 165
[13-Dec-2023 21:09:54 UTC] PHP Stack trace:
[13-Dec-2023 21:09:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:54 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 165
[13-Dec-2023 21:09:54 UTC] PHP Stack trace:
[13-Dec-2023 21:09:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:54 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 167
[13-Dec-2023 21:09:54 UTC] PHP Stack trace:
[13-Dec-2023 21:09:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:54 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 167
[13-Dec-2023 21:09:54 UTC] PHP Stack trace:
[13-Dec-2023 21:09:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:09:54 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 169
[13-Dec-2023 21:09:54 UTC] PHP Stack trace:
[13-Dec-2023 21:09:54 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:10:16 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 34
[13-Dec-2023 21:10:16 UTC] PHP Stack trace:
[13-Dec-2023 21:10:16 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:10:16 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 53
[13-Dec-2023 21:10:16 UTC] PHP Stack trace:
[13-Dec-2023 21:10:16 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:10:16 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 117
[13-Dec-2023 21:10:16 UTC] PHP Stack trace:
[13-Dec-2023 21:10:16 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:10:16 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 119
[13-Dec-2023 21:10:16 UTC] PHP Stack trace:
[13-Dec-2023 21:10:16 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:10:16 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 119
[13-Dec-2023 21:10:16 UTC] PHP Stack trace:
[13-Dec-2023 21:10:16 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:10:16 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 165
[13-Dec-2023 21:10:16 UTC] PHP Stack trace:
